"relative_path","sha256","size_bytes","classification"
"data/schemas/clinical_analysis_schema.csv","2d2070dfca3060da72a81eff26a084b81ea150c440fcb3c581698e5082fba8da",1396,"schema_only"
"data/schemas/dataset_registry.csv","22bd28f02d80ffe020a93ca2238a6156e423551731dc3a3d34445afe41dc9e5b",413,"schema_only"
"data/schemas/expression_long_schema.csv","51959e85d06f302099e1c12cf71ed8c9f3285ffa788090d93e6e82df5ebaead2",981,"schema_only"
"data/schemas/public_output_classification.csv","59ad1b7c3a8a0a964111c22363fed02a4af3831f3c54be6f19b199c183932b56",846,"schema_only"
"data/schemas/README.md","b0d8dea94cbb9a6bd520ee9e7df7d8a349c1995c642a6eb04f270b14ef38d5a6",851,"schema_only"
"data/schemas/sample_link_schema.csv","c3080d217c7f215db2575bf06b5a07d828bc1044156bcd795656eb2ef5f4ab2e",289,"schema_only"
"data/schemas/signature_file_schema.csv","c29278a90f8ad85d5e6ca66041edc085f8ac87a995391fe0eec9af7ba5c1e608",583,"schema_only"
"outputs/public/figures/main/01_Figure_1_airway_transcriptomic_dataset_sizes_PNG300.png","131cfdb78d26dede58da88af34a530a4b43813b966f10c07154695f55ec8606f",54271,"locked_figure_candidate"
"outputs/public/figures/main/01_Figure_1_airway_transcriptomic_dataset_sizes.pdf","1e22bde74e78a416c8edce8b6dbd07c3f40910a3637f77718cdbf9aad6c132f9",4779,"locked_figure_candidate"
"outputs/public/figures/main/02_Figure_2_clinical_outcome_availability_by_airway_dataset_PNG300.png","1ef7e89d5d4f0712ef5ee814aa06f79c8d5e0a20e529afa08218eae7327f9e21",136099,"locked_figure_candidate"
"outputs/public/figures/main/02_Figure_2_clinical_outcome_availability_by_airway_dataset.pdf","209325819e007525d5711a5165bd5181bc0540cfa3db1bf4eec13190b7f11e02",5403,"locked_figure_candidate"
"outputs/public/figures/main/03_Figure_3_exact_participant_overlap_patterns_PNG300.png","4eb7ba5497be3d40dab76da4987c2e1436bf057795fe0a026f9cb028ca9ee160",96343,"locked_figure_candidate"
"outputs/public/figures/main/03_Figure_3_exact_participant_overlap_patterns.pdf","437573edc1f16568bdee56649fdd86e54248aaaa5673bc931a98a1145961c6d1",4944,"locked_figure_candidate"
"outputs/public/figures/main/04_Figure_4A_sputum_gpl570_normalized_ssgsea_pathway_activity_PNG300.png","80e9cff2706b712e88234b490343b9837f604763a44369f308d5c94aedd9ed95",168367,"locked_figure_candidate"
"outputs/public/figures/main/04_Figure_4A_sputum_gpl570_normalized_ssgsea_pathway_activity.pdf","c1a2b7569eb1fa2fc9bbef6f92370c0fffdfdb0ded4b97599ae7edb117d5057f",13607,"locked_figure_candidate"
"outputs/public/figures/main/05_Figure_4B_bronchial_brushing_gpl570_normalized_ssgsea_pathway_activity_PNG300.png","ddeaa1987bb550f072e5c1cf6baec6b434917e01d0faa9a1a1a110ed7857fb9c",173072,"locked_figure_candidate"
"outputs/public/figures/main/05_Figure_4B_bronchial_brushing_gpl570_normalized_ssgsea_pathway_activity.pdf","d647a05d0452928e52a072e3eb1383347432e08c5d9071a413f070a9406b6b28",14712,"locked_figure_candidate"
"outputs/public/figures/main/06_Figure_4C_bronchial_biopsy_gpl570_normalized_ssgsea_pathway_activity_PNG300.png","7f26802a03fa4294d3e5706e093c6e8e2cd555d9cb0891c0297ce0610f2812b0",166789,"locked_figure_candidate"
